Id,Label,class
Politics,Politics,6
Political_party,Political party,6
Political_science,Political science,6
Colonialism,Colonialism,6
Imperialism,Imperialism,6
Government,Government,6
Democracy,Democracy,6
Dictatorship,Dictatorship,6
Monarchy,Monarchy,6
Ideology,Ideology,6
Anarchism,Anarchism,6
Capitalism,Capitalism,6
Communism,Communism,6
Conservatism,Conservatism,6
Fascism,Fascism,6
Liberalism,Liberalism,6
Nationalism,Nationalism,6
Socialism,Socialism,6
State_(polity),State (polity),6
Diplomacy,Diplomacy,6
Military,Military,6
European_Union,European Union,6
International_Red_Cross_and_Red_Crescent_Movement,International Red Cross and Red Crescent Movement,6
NATO,NATO,6
United_Nations,United Nations,6
War,War,6
Genocide,Genocide,6
Peace,Peace,6
Terrorism,Terrorism,6
Education,Education,6
School,School,6
Library,Library,6
University,University,6
Business,Business,6
Corporation,Corporation,6
Management,Management,6
Marketing,Marketing,6
Retail,Retail,6
Trade_union,Trade union,6
Economics,Economics,6
Trade,Trade,6
Supply_and_demand,Supply and demand,6
Employment,Employment,6
Finance,Finance,6
Bank,Bank,6
Money,Money,6
Insurance,Insurance,6
Tax,Tax,6
Economy,Economy,6
Agriculture,Agriculture,6
Manufacturing,Manufacturing,6
Construction,Construction,6
Fishing,Fishing,6
Hunting,Hunting,6
Mining,Mining,6
Abortion,Abortion,6
Disability,Disability,6
Discrimination,Discrimination,6
Racism,Racism,6
Sexism,Sexism,6
Environmentalism,Environmentalism,6
Pollution,Pollution,6
Famine,Famine,6
Feminism,Feminism,6
Women%27s_suffrage,Women's suffrage,6
Globalization,Globalization,6
Human_migration,Human migration,6
Human_rights,Human rights,6
Liberty,Liberty,6
Privacy,Privacy,6
Slavery,Slavery,6
Social_equality,Social equality,6
Indigenous_peoples,Indigenous peoples,6
Poverty,Poverty,6
Violence,Violence,6
Welfare,Welfare,6
Law,Law,6
Crime,Crime,6
Constitution,Constitution,6
Justice,Justice,6
Police,Police,6
Property,Property,6
Psychology,Psychology,6
Emotion,Emotion,6
Anger,Anger,6
Fear,Fear,6
Happiness,Happiness,6
Humour,Humour,6
Love,Love,6
Mind,Mind,6
Consciousness,Consciousness,6
Dream,Dream,6
Memory,Memory,6
Thought,Thought,6
Human_behavior,Human behavior,6
Intelligence,Intelligence,6
Learning,Learning,6
Personality,Personality,6
Language,Language,6
Indo-European_languages,Indo-European languages,6
Bengali_language,Bengali language,6
English_language,English language,6
French_language,French language,6
German_language,German language,6
Greek_language,Greek language,6
Hindustani_language,Hindustani language,6
Latin,Latin,6
Portuguese_language,Portuguese language,6
Russian_language,Russian language,6
Spanish_language,Spanish language,6
Arabic,Arabic,6
Chinese_language,Chinese language,6
Japanese_language,Japanese language,6
Malay_language,Malay language,6
Swahili_language,Swahili language,6
Linguistics,Linguistics,6
Grammar,Grammar,6
Word,Word,6
Personal_name,Personal name,6
Speech,Speech,6
Writing,Writing,6
Alphabet,Alphabet,6
Arabic_alphabet,Arabic alphabet,6
Brahmic_scripts,Brahmic scripts,6
Cyrillic_script,Cyrillic script,6
Greek_alphabet,Greek alphabet,6
Latin_script,Latin script,6
Arabic_numerals,Arabic numerals,6
Chinese_characters,Chinese characters,6
Mass_media,Mass media,6
Broadcasting,Broadcasting,6
News,News,6
Publishing,Publishing,6
Disease,Disease,7
Allergy,Allergy,7
Asthma,Asthma,7
Cancer,Cancer,7
Cardiovascular_disease,Cardiovascular disease,7
Stroke,Stroke,7
Diabetes,Diabetes,7
Gastroenteritis,Gastroenteritis,7
Infection,Infection,7
Common_cold,Common cold,7
Influenza,Influenza,7
Malaria,Malaria,7
Pneumonia,Pneumonia,7
Sexually_transmitted_infection,Sexually transmitted infection,7
HIV/AIDS,HIV/AIDS,7
Smallpox,Smallpox,7
Tuberculosis,Tuberculosis,7
Mental_disorder,Mental disorder,7
Injury,Injury,7
Medicine,Medicine,7
Dentistry,Dentistry,7
Hospital,Hospital,7
Nursing,Nursing,7
Surgery,Surgery,7
Ageing,Ageing,7
Exercise,Exercise,7
Health,Health,7
Mental_health,Mental health,7
Hygiene,Hygiene,7
Sanitation,Sanitation,7
Nutrition,Nutrition,7
Obesity,Obesity,7
Drug,Drug,7
Medication,Medication,7
Anesthesia,Anesthesia,7
Antibiotic,Antibiotic,7
Birth_control,Birth control,7
Vaccine,Vaccine,7
Addiction,Addiction,7
Alcoholism,Alcoholism,7
Smoking,Smoking,7
Science,Science,8
Scientific_method,Scientific method,8
Measurement,Measurement,8
International_System_of_Units,International System of Units,8
Nature,Nature,8
Astronomy,Astronomy,8
Universe,Universe,8
Solar_System,Solar System,8
Sun,Sun,8
Mercury_(planet),Mercury (planet),8
Venus,Venus,8
Earth,Earth,8
Moon,Moon,8
Mars,Mars,8
Jupiter,Jupiter,8
Saturn,Saturn,8
Uranus,Uranus,8
Neptune,Neptune,8
Asteroid,Asteroid,8
Big_Bang,Big Bang,8
Black_hole,Black hole,8
Comet,Comet,8
Galaxy,Galaxy,8
Milky_Way,Milky Way,8
Natural_satellite,Natural satellite,8
Orbit,Orbit,8
Outer_space,Outer space,8
Physical_cosmology,Physical cosmology,8
Planet,Planet,8
Star,Star,8
Supernova,Supernova,8
Physics,Physics,8
Energy,Energy,8
Time,Time,8
Day,Day,8
Year,Year,8
Classical_mechanics,Classical mechanics,8
Mass,Mass,8
Momentum,Momentum,8
Motion,Motion,8
Newton%27s_laws_of_motion,Newton's laws of motion,8
Force,Force,8
Electromagnetism,Electromagnetism,8
Gravity,Gravity,8
Strong_interaction,Strong interaction,8
Weak_interaction,Weak interaction,8
Magnetism,Magnetism,8
Matter,Matter,8
State_of_matter,State of matter,8
Atom,Atom,8
Particle_physics,Particle physics,8
Standard_Model,Standard Model,8
Subatomic_particle,Subatomic particle,8
Electron,Electron,8
Neutron,Neutron,8
Photon,Photon,8
Proton,Proton,8
Quantum_mechanics,Quantum mechanics,8
Radioactive_decay,Radioactive decay,8
Space,Space,8
Vacuum,Vacuum,8
Thermodynamics,Thermodynamics,8
Heat,Heat,8
Temperature,Temperature,8
Theory_of_relativity,Theory of relativity,8
Speed_of_light,Speed of light,8
Wave,Wave,8
Electromagnetic_radiation,Electromagnetic radiation,8
Light,Light,8
Color,Color,8
Optics,Optics,8
Sound,Sound,8
Biology,Biology,8
Life,Life,8
Cell_(biology),Cell (biology),8
Death,Death,8
Suicide,Suicide,8
Abiogenesis,Abiogenesis,8
Evolution,Evolution,8
Human_evolution,Human evolution,8
Natural_selection,Natural selection,8
Organism,Organism,8
Archaea,Archaea,8
Bacteria,Bacteria,8
Eukaryote,Eukaryote,8
Animal,Animal,8
Zoology,Zoology,8
Amphibian,Amphibian,8
Arthropod,Arthropod,8
Crustacean,Crustacean,8
Insect,Insect,8
Bird,Bird,8
Chicken,Chicken,8
Fish,Fish,8
Mammal,Mammal,8
Cat,Cat,8
Cattle,Cattle,8
Dog,Dog,8
Horse,Horse,8
Pig,Pig,8
Primate,Primate,8
Human,Human,8
Rodent,Rodent,8
Sheep,Sheep,8
Mollusca,Mollusca,8
Reptile,Reptile,8
Dinosaur,Dinosaur,8
Plant,Plant,8
Algae,Algae,8
Botany,Botany,8
Flower,Flower,8
Seed,Seed,8
Tree,Tree,8
Fungus,Fungus,8
Virus,Virus,8
Anatomy,Anatomy,8
Human_body,Human body,8
Circulatory_system,Circulatory system,8
Blood,Blood,8
Heart,Heart,8
Lung,Lung,8
Digestion,Digestion,8
Liver,Liver,8
Immune_system,Immune system,8
Skeletal_muscle,Skeletal muscle,8
Nervous_system,Nervous system,8
Brain,Brain,8
Ear,Ear,8
Eye,Eye,8
Sense,Sense,8
Skeleton,Skeleton,8
Bone,Bone,8
Skin,Skin,8
Ecology,Ecology,8
Biodiversity,Biodiversity,8
Ecosystem,Ecosystem,8
Extinction,Extinction,8
Genetics,Genetics,8
DNA,DNA,8
Gene,Gene,8
Heredity,Heredity,8
RNA,RNA,8
Metabolism,Metabolism,8
Molecular_biology,Molecular biology,8
Hormone,Hormone,8
Protein,Protein,8
Paleontology,Paleontology,8
Photosynthesis,Photosynthesis,8
Reproduction,Reproduction,8
Sex,Sex,8
Pregnancy,Pregnancy,8
Sleep,Sleep,8
Taxonomy_(biology),Taxonomy (biology),8
Species,Species,8
Chemistry,Chemistry,8
Biochemistry,Biochemistry,8
Inorganic_chemistry,Inorganic chemistry,8
Organic_chemistry,Organic chemistry,8
Physical_chemistry,Physical chemistry,8
Chemical_element,Chemical element,8
Periodic_table,Periodic table,8
Aluminium,Aluminium,8
Carbon,Carbon,8
Copper,Copper,8
Gold,Gold,8
Hydrogen,Hydrogen,8
Iron,Iron,8
Nitrogen,Nitrogen,8
Oxygen,Oxygen,8
Phosphorus,Phosphorus,8
Silicon,Silicon,8
Silver,Silver,8
Sulfur,Sulfur,8
Chemical_compound,Chemical compound,8
Water,Water,8
Carbon_dioxide,Carbon dioxide,8
Chemical_bond,Chemical bond,8
Molecule,Molecule,8
Chemical_reaction,Chemical reaction,8
Acid%E2%80%93base_reaction,Acid–base reaction,8
Catalysis,Catalysis,8
Redox,Redox,8
Metal,Metal,8
Alloy,Alloy,8
Bronze,Bronze,8
Steel,Steel,8
Earth_science,Earth science,8
History_of_Earth,History of Earth,8
Atmosphere_of_Earth,Atmosphere of Earth,8
Structure_of_Earth,Structure of Earth,8
Season,Season,8
Flood,Flood,8
Climate,Climate,8
Climate_change,Climate change,8
Weather,Weather,8
Cloud,Cloud,8
Rain,Rain,8
Snow,Snow,8
Tornado,Tornado,8
Tropical_cyclone,Tropical cyclone,8
Wind,Wind,8
Geology,Geology,8
Earthquake,Earthquake,8
Erosion,Erosion,8
Mineral,Mineral,8
Plate_tectonics,Plate tectonics,8
Rock_(geology),Rock (geology),8
Soil,Soil,8
Volcano,Volcano,8
Technology,Technology,9
Engineering,Engineering,9
Civil_engineering,Civil engineering,9
Mechanical_engineering,Mechanical engineering,9
Electricity,Electricity,9
Electric_battery,Electric battery,9
Fire,Fire,9
Explosive,Explosive,9
Gunpowder,Gunpowder,9
Fossil_fuel,Fossil fuel,9
Coal,Coal,9
Natural_gas,Natural gas,9
Petroleum,Petroleum,9
Nuclear_power,Nuclear power,9
Renewable_energy,Renewable energy,9
Hydropower,Hydropower,9
Solar_energy,Solar energy,9
Wind_power,Wind power,9
Animal_husbandry,Animal husbandry,9
Domestication,Domestication,9
Biotechnology,Biotechnology,9
Genetic_engineering,Genetic engineering,9
Fertilizer,Fertilizer,9
Food_preservation,Food preservation,9
Garden,Garden,9
Medical_imaging,Medical imaging,9
Refrigeration,Refrigeration,9
Stove,Stove,9
Weapon,Weapon,9
Armour,Armour,9
Bow_and_arrow,Bow and arrow,9
Firearm,Firearm,9
Knife,Knife,9
Nuclear_weapon,Nuclear weapon,9
Tool,Tool,9
Simple_machine,Simple machine,9
Wheel,Wheel,9
Engine,Engine,9
Electric_motor,Electric motor,9
Internal_combustion_engine,Internal combustion engine,9
Jet_engine,Jet engine,9
Steam_engine,Steam engine,9
Robotics,Robotics,9
Printing,Printing,9
Book,Book,9
Mail,Mail,9
Telecommunications,Telecommunications,9
Internet,Internet,9
Radio,Radio,9
Telephone,Telephone,9
Mobile_phone,Mobile phone,9
Video,Video,9
Television,Television,9
Computer_science,Computer science,9
Computer,Computer,9
Artificial_intelligence,Artificial intelligence,9
Cryptography,Cryptography,9
Electronics,Electronics,9
Electric_light,Electric light,9
Integrated_circuit,Integrated circuit,9
Semiconductor_device,Semiconductor device,9
Rocket,Rocket,9
Satellite,Satellite,9
Space_exploration,Space exploration,9
Spaceflight,Spaceflight,9
Space_station,Space station,9
Transport,Transport,9
Aircraft,Aircraft,9
Bicycle,Bicycle,9
Car,Car,9
Rail_transport,Rail transport,9
Ship,Ship,9
Navigation,Navigation,9
Compass,Compass,9
Map,Map,9
Radar,Radar,9
Calendar,Calendar,9
Clock,Clock,9
Fortification,Fortification,9
Infrastructure,Infrastructure,9
Bridge,Bridge,9
Canal,Canal,9
Dam,Dam,9
Road,Road,9
Concrete,Concrete,9
Glass,Glass,9
Masonry,Masonry,9
Metallurgy,Metallurgy,9
Natural_rubber,Natural rubber,9
Paper,Paper,9
Plastic,Plastic,9
Textile,Textile,9
Wood,Wood,9
Camera,Camera,9
Laser,Laser,9
Lens,Lens,9
Microscope,Microscope,9
Telescope,Telescope,9
Mathematics,Mathematics,10
Algorithm,Algorithm,10
Mathematical_proof,Mathematical proof,10
Set_(mathematics),Set (mathematics),10
Function_(mathematics),Function (mathematics),10
Combinatorics,Combinatorics,10
Number,Number,10
Real_number,Real number,10
E_(mathematical_constant),E (mathematical constant),10
Pi,Pi,10
Fraction,Fraction,10
Integer,Integer,10
0,0,10
Natural_number,Natural number,10
Prime_number,Prime number,10
Complex_number,Complex number,10
Number_theory,Number theory,10
Algebra,Algebra,10
Equation,Equation,10
Variable_(mathematics),Variable (mathematics),10
Linear_algebra,Linear algebra,10
Abstract_algebra,Abstract algebra,10
Mathematical_analysis,Mathematical analysis,10
Calculus,Calculus,10
Infinity,Infinity,10
Limit_(mathematics),Limit (mathematics),10
Series_(mathematics),Series (mathematics),10
Arithmetic,Arithmetic,10
Exponentiation,Exponentiation,10
Logarithm,Logarithm,10
Nth_root,Nth root,10
Geometry,Geometry,10
Angle,Angle,10
Trigonometry,Trigonometry,10
Area,Area,10
Conic_section,Conic section,10
Circle,Circle,10
Line_(geometry),Line (geometry),10
Polygon,Polygon,10
Triangle,Triangle,10
Three-dimensional_space,Three-dimensional space,10
Volume,Volume,10
Topology,Topology,10
Probability,Probability,10
Statistics,Statistics,10
